set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 22519 22517 4 Explo_378_2019_08_14 Explo_378_2019_08_14.Explo_378_2019_08_14.Complexe_Anialarra.Synthese-PSM_LARRA "AN43SECTION086" "AN43SECTION086" "length: 33.16m (surface 4.94m, duplicated 0.00m)\nvertical range: 8.32m (from AN43KA9@Explo_378_2019_08_14.Explo_378_2019_08_14.Complexe_Anialarra.Synthese-PSM_LARRA at 1374.60m to AN43KA5@Explo_378_2019_08_14.Explo_378_2019_08_14.Complexe_Anialarra.Synthese-PSM_LARRA at 1366.28m)\nnorth-south range: 8.60m (from AN43KA9@Explo_378_2019_08_14.Explo_378_2019_08_14.Complexe_Anialarra.Synthese-PSM_LARRA at 4757441.99m to AN43JB0@Explo_378_2019_08_14.Explo_378_2019_08_14.Complexe_Anialarra.Synthese-PSM_LARRA at 4757433.39m)\neast-west range: 16.52m (from AN43JB0@Explo_378_2019_08_14.Explo_378_2019_08_14.Complexe_Anialarra.Synthese-PSM_LARRA at 680365.14m to AN43KA4@Explo_378_2019_08_14.Explo_378_2019_08_14.Complexe_Anialarra.Synthese-PSM_LARRA at 680348.62m)\nnumber of shots: 12\nnumber of stations: 13"
xth_cp_data_tree_insert 22552 4169 3 Explo_379_2019_09_09 Explo_379_2019_09_09.Complexe_Anialarra.Synthese-PSM_LARRA "Explo 379 2019 09 09" "Explo 379 2019 09 09" "length: 35.71m (surface 12.04m, duplicated 0.00m)\nvertical range: 7.77m (from CL2@Explo_379_2019_09_09.Explo_379_2019_09_09.Complexe_Anialarra.Synthese-PSM_LARRA at 1525.74m to CL7@Explo_379_2019_09_09.Explo_379_2019_09_09.Complexe_Anialarra.Synthese-PSM_LARRA at 1517.97m)\nnorth-south range: 9.22m (from CL1@Explo_379_2019_09_09.Explo_379_2019_09_09.Complexe_Anialarra.Synthese-PSM_LARRA at 4757395.91m to CL6@Explo_379_2019_09_09.Explo_379_2019_09_09.Complexe_Anialarra.Synthese-PSM_LARRA at 4757386.69m)\neast-west range: 17.97m (from CL1@Explo_379_2019_09_09.Explo_379_2019_09_09.Complexe_Anialarra.Synthese-PSM_LARRA at 681988.22m to CL5@Explo_379_2019_09_09.Explo_379_2019_09_09.Complexe_Anialarra.Synthese-PSM_LARRA at 681970.25m)\nnumber of shots: 7\nnumber of stations: 8"
xth_cp_data_tree_insert 22554 22552 4 Explo_379_2019_09_09 Explo_379_2019_09_09.Explo_379_2019_09_09.Complexe_Anialarra.Synthese-PSM_LARRA "SAT-19-02" "SAT-19-02" "length: 35.71m (surface 12.04m, duplicated 0.00m)\nvertical range: 7.77m (from CL2@Explo_379_2019_09_09.Explo_379_2019_09_09.Complexe_Anialarra.Synthese-PSM_LARRA at 1525.74m to CL7@Explo_379_2019_09_09.Explo_379_2019_09_09.Complexe_Anialarra.Synthese-PSM_LARRA at 1517.97m)\nnorth-south range: 9.22m (from CL1@Explo_379_2019_09_09.Explo_379_2019_09_09.Complexe_Anialarra.Synthese-PSM_LARRA at 4757395.91m to CL6@Explo_379_2019_09_09.Explo_379_2019_09_09.Complexe_Anialarra.Synthese-PSM_LARRA at 4757386.69m)\neast-west range: 17.97m (from CL1@Explo_379_2019_09_09.Explo_379_2019_09_09.Complexe_Anialarra.Synthese-PSM_LARRA at 681988.22m to CL5@Explo_379_2019_09_09.Explo_379_2019_09_09.Complexe_Anialarra.Synthese-PSM_LARRA at 681970.25m)\nnumber of shots: 7\nnumber of stations: 8"
xth_cp_data_tree_insert 22581 4169 3 Explo_380_2019_09_09 Explo_380_2019_09_09.Complexe_Anialarra.Synthese-PSM_LARRA "Explo 380 2019 09 09" "Explo 380 2019 09 09" "length: 395.21m (surface 17.83m, duplicated 0.00m)\nvertical range: 18.52m (from CM32@Explo_380_2019_09_09.Explo_380_2019_09_09.Complexe_Anialarra.Synthese-PSM_LARRA at 1544.25m to CM84@Explo_380_2019_09_09.Explo_380_2019_09_09.Complexe_Anialarra.Synthese-PSM_LARRA at 1525.73m)\nnorth-south range: 94.49m (from CM11@Explo_380_2019_09_09.Explo_380_2019_09_09.Complexe_Anialarra.Synthese-PSM_LARRA at 4757614.10m to CM90@Explo_380_2019_09_09.Explo_380_2019_09_09.Complexe_Anialarra.Synthese-PSM_LARRA at 4757519.61m)\neast-west range: 143.82m (from CM3@Explo_380_2019_09_09.Explo_380_2019_09_09.Complexe_Anialarra.Synthese-PSM_LARRA at 682321.83m to CM14@Explo_380_2019_09_09.Explo_380_2019_09_09.Complexe_Anialarra.Synthese-PSM_LARRA at 682178.01m)\nnumber of shots: 91\nnumber of stations: 92"
xth_cp_data_tree_insert 22583 22581 4 Explo_380_2019_09_09 Explo_380_2019_09_09.Explo_380_2019_09_09.Complexe_Anialarra.Synthese-PSM_LARRA "SAT-19-03" "SAT-19-03" "length: 395.21m (surface 17.83m, duplicated 0.00m)\nvertical range: 18.52m (from CM32@Explo_380_2019_09_09.Explo_380_2019_09_09.Complexe_Anialarra.Synthese-PSM_LARRA at 1544.25m to CM84@Explo_380_2019_09_09.Explo_380_2019_09_09.Complexe_Anialarra.Synthese-PSM_LARRA at 1525.73m)\nnorth-south range: 94.49m (from CM11@Explo_380_2019_09_09.Explo_380_2019_09_09.Complexe_Anialarra.Synthese-PSM_LARRA at 4757614.10m to CM90@Explo_380_2019_09_09.Explo_380_2019_09_09.Complexe_Anialarra.Synthese-PSM_LARRA at 4757519.61m)\neast-west range: 143.82m (from CM3@Explo_380_2019_09_09.Explo_380_2019_09_09.Complexe_Anialarra.Synthese-PSM_LARRA at 682321.83m to CM14@Explo_380_2019_09_09.Explo_380_2019_09_09.Complexe_Anialarra.Synthese-PSM_LARRA at 682178.01m)\nnumber of shots: 91\nnumber of stations: 92"
xth_cp_data_tree_insert 22786 4169 3 Explo_381_2019_09_09 Explo_381_2019_09_09.Complexe_Anialarra.Synthese-PSM_LARRA "Explo 381 2019 09 09" "Explo 381 2019 09 09" "length: 117.33m (surface 0.00m, duplicated 0.00m)\nvertical range: 11.25m (from CN16@Explo_381_2019_09_09.Explo_381_2019_09_09.Complexe_Anialarra.Synthese-PSM_LARRA at 1539.91m to BH78@Explo_381_2019_09_09.Explo_381_2019_09_09.Complexe_Anialarra.Synthese-PSM_LARRA at 1528.66m)\nnorth-south range: 28.66m (from CN18@Explo_381_2019_09_09.Explo_381_2019_09_09.Complexe_Anialarra.Synthese-PSM_LARRA at 4757608.57m to CN1@Explo_381_2019_09_09.Explo_381_2019_09_09.Complexe_Anialarra.Synthese-PSM_LARRA at 4757579.91m)\neast-west range: 44.52m (from BH78@Explo_381_2019_09_09.Explo_381_2019_09_09.Complexe_Anialarra.Synthese-PSM_LARRA at 682364.57m to CN16@Explo_381_2019_09_09.Explo_381_2019_09_09.Complexe_Anialarra.Synthese-PSM_LARRA at 682320.05m)\nnumber of shots: 22\nnumber of stations: 23"
xth_cp_data_tree_insert 22788 22786 4 Explo_381_2019_09_09 Explo_381_2019_09_09.Explo_381_2019_09_09.Complexe_Anialarra.Synthese-PSM_LARRA "SAT-19-04" "SAT-19-04" "length: 117.33m (surface 0.00m, duplicated 0.00m)\nvertical range: 11.25m (from CN16@Explo_381_2019_09_09.Explo_381_2019_09_09.Complexe_Anialarra.Synthese-PSM_LARRA at 1539.91m to BH78@Explo_381_2019_09_09.Explo_381_2019_09_09.Complexe_Anialarra.Synthese-PSM_LARRA at 1528.66m)\nnorth-south range: 28.66m (from CN18@Explo_381_2019_09_09.Explo_381_2019_09_09.Complexe_Anialarra.Synthese-PSM_LARRA at 4757608.57m to CN1@Explo_381_2019_09_09.Explo_381_2019_09_09.Complexe_Anialarra.Synthese-PSM_LARRA at 4757579.91m)\neast-west range: 44.52m (from BH78@Explo_381_2019_09_09.Explo_381_2019_09_09.Complexe_Anialarra.Synthese-PSM_LARRA at 682364.57m to CN16@Explo_381_2019_09_09.Explo_381_2019_09_09.Complexe_Anialarra.Synthese-PSM_LARRA at 682320.05m)\nnumber of shots: 22\nnumber of stations: 23"
xth_cp_data_tree_insert 22845 4169 3 Explo_382_2019_09_13 Explo_382_2019_09_13.Complexe_Anialarra.Synthese-PSM_LARRA "Explo 382 2019 09 13" "Explo 382 2019 09 13" "length: 50.49m (surface 6.67m, duplicated 0.00m)\nvertical range: 39.56m (from KR13@Explo_382_2019_09_13.Explo_382_2019_09_13.Complexe_Anialarra.Synthese-PSM_LARRA at 1812.55m to JG2@Explo_382_2019_09_13.Explo_382_2019_09_13.Complexe_Anialarra.Synthese-PSM_LARRA at 1772.99m)\nnorth-south range: 12.86m (from JG2@Explo_382_2019_09_13.Explo_382_2019_09_13.Complexe_Anialarra.Synthese-PSM_LARRA at 4757176.24m to JG6@Explo_382_2019_09_13.Explo_382_2019_09_13.Complexe_Anialarra.Synthese-PSM_LARRA at 4757163.38m)\neast-west range: 4.98m (from JG7@Explo_382_2019_09_13.Explo_382_2019_09_13.Complexe_Anialarra.Synthese-PSM_LARRA at 684141.67m to JG10@Explo_382_2019_09_13.Explo_382_2019_09_13.Complexe_Anialarra.Synthese-PSM_LARRA at 684136.69m)\nnumber of shots: 10\nnumber of stations: 11"
xth_cp_data_tree_insert 22847 22845 4 Explo_382_2019_09_13 Explo_382_2019_09_13.Explo_382_2019_09_13.Complexe_Anialarra.Synthese-PSM_LARRA "AN597-19-08" "AN597-19-08" "length: 50.49m (surface 6.67m, duplicated 0.00m)\nvertical range: 39.56m (from KR13@Explo_382_2019_09_13.Explo_382_2019_09_13.Complexe_Anialarra.Synthese-PSM_LARRA at 1812.55m to JG2@Explo_382_2019_09_13.Explo_382_2019_09_13.Complexe_Anialarra.Synthese-PSM_LARRA at 1772.99m)\nnorth-south range: 12.86m (from JG2@Explo_382_2019_09_13.Explo_382_2019_09_13.Complexe_Anialarra.Synthese-PSM_LARRA at 4757176.24m to JG6@Explo_382_2019_09_13.Explo_382_2019_09_13.Complexe_Anialarra.Synthese-PSM_LARRA at 4757163.38m)\neast-west range: 4.98m (from JG7@Explo_382_2019_09_13.Explo_382_2019_09_13.Complexe_Anialarra.Synthese-PSM_LARRA at 684141.67m to JG10@Explo_382_2019_09_13.Explo_382_2019_09_13.Complexe_Anialarra.Synthese-PSM_LARRA at 684136.69m)\nnumber of shots: 10\nnumber of stations: 11"
xth_cp_data_tree_insert 22880 4169 3 Explo_383_2019_09_14 Explo_383_2019_09_14.Complexe_Anialarra.Synthese-PSM_LARRA "Explo 383 2019 09 14" "Explo 383 2019 09 14" "length: 99.03m (surface 0.00m, duplicated 0.00m)\nvertical range: 91.63m (from JE9@Explo_383_2019_09_14.Explo_383_2019_09_14.Complexe_Anialarra.Synthese-PSM_LARRA at 1871.67m to MC2@Explo_383_2019_09_14.Explo_383_2019_09_14.Complexe_Anialarra.Synthese-PSM_LARRA at 1780.04m)\nnorth-south range: 1.99m (from MC11@Explo_383_2019_09_14.Explo_383_2019_09_14.Complexe_Anialarra.Synthese-PSM_LARRA at 4757190.82m to MC2@Explo_383_2019_09_14.Explo_383_2019_09_14.Complexe_Anialarra.Synthese-PSM_LARRA at 4757188.83m)\neast-west range: 13.54m (from MC4@Explo_383_2019_09_14.Explo_383_2019_09_14.Complexe_Anialarra.Synthese-PSM_LARRA at 684178.75m to MC11@Explo_383_2019_09_14.Explo_383_2019_09_14.Complexe_Anialarra.Synthese-PSM_LARRA at 684165.21m)\nnumber of shots: 11\nnumber of stations: 12"
xth_cp_data_tree_insert 22882 22880 4 Explo_383_2019_09_14 Explo_383_2019_09_14.Explo_383_2019_09_14.Complexe_Anialarra.Synthese-PSM_LARRA "AN597-19-9" "AN597-19-9" "length: 99.03m (surface 0.00m, duplicated 0.00m)\nvertical range: 91.63m (from JE9@Explo_383_2019_09_14.Explo_383_2019_09_14.Complexe_Anialarra.Synthese-PSM_LARRA at 1871.67m to MC2@Explo_383_2019_09_14.Explo_383_2019_09_14.Complexe_Anialarra.Synthese-PSM_LARRA at 1780.04m)\nnorth-south range: 1.99m (from MC11@Explo_383_2019_09_14.Explo_383_2019_09_14.Complexe_Anialarra.Synthese-PSM_LARRA at 4757190.82m to MC2@Explo_383_2019_09_14.Explo_383_2019_09_14.Complexe_Anialarra.Synthese-PSM_LARRA at 4757188.83m)\neast-west range: 13.54m (from MC4@Explo_383_2019_09_14.Explo_383_2019_09_14.Complexe_Anialarra.Synthese-PSM_LARRA at 684178.75m to MC11@Explo_383_2019_09_14.Explo_383_2019_09_14.Complexe_Anialarra.Synthese-PSM_LARRA at 684165.21m)\nnumber of shots: 11\nnumber of stations: 12"
xth_cp_data_tree_insert 22917 4169 3 Explo_384_2019_09_17 Explo_384_2019_09_17.Complexe_Anialarra.Synthese-PSM_LARRA "Explo 384 2019 09 17" "Explo 384 2019 09 17" "length: 38.87m (surface 0.00m, duplicated 0.00m)\nvertical range: 21.76m (from MC0@Explo_384_2019_09_17.Explo_384_2019_09_17.Complexe_Anialarra.Synthese-PSM_LARRA at 1780.05m to KD2@Explo_384_2019_09_17.Explo_384_2019_09_17.Complexe_Anialarra.Synthese-PSM_LARRA at 1758.29m)\nnorth-south range: 8.11m (from KD2@Explo_384_2019_09_17.Explo_384_2019_09_17.Complexe_Anialarra.Synthese-PSM_LARRA at 4757195.99m to KD3@Explo_384_2019_09_17.Explo_384_2019_09_17.Complexe_Anialarra.Synthese-PSM_LARRA at 4757187.88m)\neast-west range: 9.28m (from KD2@Explo_384_2019_09_17.Explo_384_2019_09_17.Complexe_Anialarra.Synthese-PSM_LARRA at 684176.15m to KD5@Explo_384_2019_09_17.Explo_384_2019_09_17.Complexe_Anialarra.Synthese-PSM_LARRA at 684166.87m)\nnumber of shots: 7\nnumber of stations: 8"
xth_cp_data_tree_insert 22919 22917 4 Explo_384_2019_09_17 Explo_384_2019_09_17.Explo_384_2019_09_17.Complexe_Anialarra.Synthese-PSM_LARRA "AN597-19-10" "AN597-19-10" "length: 38.87m (surface 0.00m, duplicated 0.00m)\nvertical range: 21.76m (from MC0@Explo_384_2019_09_17.Explo_384_2019_09_17.Complexe_Anialarra.Synthese-PSM_LARRA at 1780.05m to KD2@Explo_384_2019_09_17.Explo_384_2019_09_17.Complexe_Anialarra.Synthese-PSM_LARRA at 1758.29m)\nnorth-south range: 8.11m (from KD2@Explo_384_2019_09_17.Explo_384_2019_09_17.Complexe_Anialarra.Synthese-PSM_LARRA at 4757195.99m to KD3@Explo_384_2019_09_17.Explo_384_2019_09_17.Complexe_Anialarra.Synthese-PSM_LARRA at 4757187.88m)\neast-west range: 9.28m (from KD2@Explo_384_2019_09_17.Explo_384_2019_09_17.Complexe_Anialarra.Synthese-PSM_LARRA at 684176.15m to KD5@Explo_384_2019_09_17.Explo_384_2019_09_17.Complexe_Anialarra.Synthese-PSM_LARRA at 684166.87m)\nnumber of shots: 7\nnumber of stations: 8"
xth_cp_data_tree_insert 22946 4169 3 Explo_385_2020_09_14 Explo_385_2020_09_14.Complexe_Anialarra.Synthese-PSM_LARRA "Explo 385 2020 09 14" "Explo 385 2020 09 14" "length: 28.69m (surface 17.17m, duplicated 0.00m)\nvertical range: 22.00m (from MF5@Explo_385_2020_09_14.Explo_385_2020_09_14.Complexe_Anialarra.Synthese-PSM_LARRA at 2085.71m to MF1@Explo_385_2020_09_14.Explo_385_2020_09_14.Complexe_Anialarra.Synthese-PSM_LARRA at 2063.71m)\nnorth-south range: 3.75m (from MF3@Explo_385_2020_09_14.Explo_385_2020_09_14.Complexe_Anialarra.Synthese-PSM_LARRA at 4757162.83m to GW17@Explo_385_2020_09_14.Explo_385_2020_09_14.Complexe_Anialarra.Synthese-PSM_LARRA at 4757159.08m)\neast-west range: 6.95m (from MF5@Explo_385_2020_09_14.Explo_385_2020_09_14.Complexe_Anialarra.Synthese-PSM_LARRA at 684177.77m to MF1@Explo_385_2020_09_14.Explo_385_2020_09_14.Complexe_Anialarra.Synthese-PSM_LARRA at 684170.82m)\nnumber of shots: 6\nnumber of stations: 7"
xth_cp_data_tree_insert 22948 22946 4 Explo_385_2020_09_14 Explo_385_2020_09_14.Explo_385_2020_09_14.Complexe_Anialarra.Synthese-PSM_LARRA "AN597-20-01" "AN597-20-01" "length: 28.69m (surface 17.17m, duplicated 0.00m)\nvertical range: 22.00m (from MF5@Explo_385_2020_09_14.Explo_385_2020_09_14.Complexe_Anialarra.Synthese-PSM_LARRA at 2085.71m to MF1@Explo_385_2020_09_14.Explo_385_2020_09_14.Complexe_Anialarra.Synthese-PSM_LARRA at 2063.71m)\nnorth-south range: 3.75m (from MF3@Explo_385_2020_09_14.Explo_385_2020_09_14.Complexe_Anialarra.Synthese-PSM_LARRA at 4757162.83m to GW17@Explo_385_2020_09_14.Explo_385_2020_09_14.Complexe_Anialarra.Synthese-PSM_LARRA at 4757159.08m)\neast-west range: 6.95m (from MF5@Explo_385_2020_09_14.Explo_385_2020_09_14.Complexe_Anialarra.Synthese-PSM_LARRA at 684177.77m to MF1@Explo_385_2020_09_14.Explo_385_2020_09_14.Complexe_Anialarra.Synthese-PSM_LARRA at 684170.82m)\nnumber of shots: 6\nnumber of stations: 7"
xth_cp_data_tree_insert 22973 4169 3 Explo_386_2020_09_23 Explo_386_2020_09_23.Complexe_Anialarra.Synthese-PSM_LARRA "Explo 386 2020 09 23" "Explo 386 2020 09 23" "length: 49.16m (surface 7.57m, duplicated 0.00m)\nvertical range: 32.69m (from AN709@Explo_386_2020_09_23.Explo_386_2020_09_23.Complexe_Anialarra.Synthese-PSM_LARRA at 2102.00m to MG12@Explo_386_2020_09_23.Explo_386_2020_09_23.Complexe_Anialarra.Synthese-PSM_LARRA at 2069.31m)\nnorth-south range: 4.74m (from AN709@Explo_386_2020_09_23.Explo_386_2020_09_23.Complexe_Anialarra.Synthese-PSM_LARRA at 4757494.00m to MG7@Explo_386_2020_09_23.Explo_386_2020_09_23.Complexe_Anialarra.Synthese-PSM_LARRA at 4757489.26m)\neast-west range: 16.27m (from AN709@Explo_386_2020_09_23.Explo_386_2020_09_23.Complexe_Anialarra.Synthese-PSM_LARRA at 684128.00m to MG12@Explo_386_2020_09_23.Explo_386_2020_09_23.Complexe_Anialarra.Synthese-PSM_LARRA at 684111.73m)\nnumber of shots: 14\nnumber of stations: 15"
xth_cp_data_tree_insert 22975 22973 4 Explo_386_2020_09_23 Explo_386_2020_09_23.Explo_386_2020_09_23.Complexe_Anialarra.Synthese-PSM_LARRA "AN709-20-01" "AN709-20-01" "length: 49.16m (surface 7.57m, duplicated 0.00m)\nvertical range: 32.69m (from AN709@Explo_386_2020_09_23.Explo_386_2020_09_23.Complexe_Anialarra.Synthese-PSM_LARRA at 2102.00m to MG12@Explo_386_2020_09_23.Explo_386_2020_09_23.Complexe_Anialarra.Synthese-PSM_LARRA at 2069.31m)\nnorth-south range: 4.74m (from AN709@Explo_386_2020_09_23.Explo_386_2020_09_23.Complexe_Anialarra.Synthese-PSM_LARRA at 4757494.00m to MG7@Explo_386_2020_09_23.Explo_386_2020_09_23.Complexe_Anialarra.Synthese-PSM_LARRA at 4757489.26m)\neast-west range: 16.27m (from AN709@Explo_386_2020_09_23.Explo_386_2020_09_23.Complexe_Anialarra.Synthese-PSM_LARRA at 684128.00m to MG12@Explo_386_2020_09_23.Explo_386_2020_09_23.Complexe_Anialarra.Synthese-PSM_LARRA at 684111.73m)\nnumber of shots: 14\nnumber of stations: 15"
xth_cp_data_tree_insert 23016 4169 3 Explo_387_2021_08_03 Explo_387_2021_08_03.Complexe_Anialarra.Synthese-PSM_LARRA "Explo 387 2021 08 03" "Explo 387 2021 08 03" "length: 455.31m (surface 87.22m, duplicated 0.00m)\nvertical range: 277.76m (from AN454@Explo_387_2021_08_03.Explo_387_2021_08_03.Complexe_Anialarra.Synthese-PSM_LARRA at 2138.00m to ZB70@Explo_387_2021_08_03.Explo_387_2021_08_03.Complexe_Anialarra.Synthese-PSM_LARRA at 1860.24m)\nnorth-south range: 43.53m (from AN454@Explo_387_2021_08_03.Explo_387_2021_08_03.Complexe_Anialarra.Synthese-PSM_LARRA at 4757358.00m to ZB47@Explo_387_2021_08_03.Explo_387_2021_08_03.Complexe_Anialarra.Synthese-PSM_LARRA at 4757314.47m)\neast-west range: 56.27m (from ZB65@Explo_387_2021_08_03.Explo_387_2021_08_03.Complexe_Anialarra.Synthese-PSM_LARRA at 684893.15m to ZB8@Explo_387_2021_08_03.Explo_387_2021_08_03.Complexe_Anialarra.Synthese-PSM_LARRA at 684836.88m)\nnumber of shots: 76\nnumber of stations: 77"
xth_cp_data_tree_insert 23018 23016 4 Explo_387_2021_08_03 Explo_387_2021_08_03.Explo_387_2021_08_03.Complexe_Anialarra.Synthese-PSM_LARRA "AN454-21-01" "AN454-21-01" "length: 455.31m (surface 87.22m, duplicated 0.00m)\nvertical range: 277.76m (from AN454@Explo_387_2021_08_03.Explo_387_2021_08_03.Complexe_Anialarra.Synthese-PSM_LARRA at 2138.00m to ZB70@Explo_387_2021_08_03.Explo_387_2021_08_03.Complexe_Anialarra.Synthese-PSM_LARRA at 1860.24m)\nnorth-south range: 43.53m (from AN454@Explo_387_2021_08_03.Explo_387_2021_08_03.Complexe_Anialarra.Synthese-PSM_LARRA at 4757358.00m to ZB47@Explo_387_2021_08_03.Explo_387_2021_08_03.Complexe_Anialarra.Synthese-PSM_LARRA at 4757314.47m)\neast-west range: 56.27m (from ZB65@Explo_387_2021_08_03.Explo_387_2021_08_03.Complexe_Anialarra.Synthese-PSM_LARRA at 684893.15m to ZB8@Explo_387_2021_08_03.Explo_387_2021_08_03.Complexe_Anialarra.Synthese-PSM_LARRA at 684836.88m)\nnumber of shots: 76\nnumber of stations: 77"
xth_cp_data_tree_insert 23187 4169 3 Explo_388_2021_08_09 Explo_388_2021_08_09.Complexe_Anialarra.Synthese-PSM_LARRA "Explo 388 2021 08 09" "Explo 388 2021 08 09" "length: 81.33m (surface 9.04m, duplicated 0.00m)\nvertical range: 22.62m (from AN43LA1@Explo_388_2021_08_09.Explo_388_2021_08_09.Complexe_Anialarra.Synthese-PSM_LARRA at 1366.74m to AN43LB10@Explo_388_2021_08_09.Explo_388_2021_08_09.Complexe_Anialarra.Synthese-PSM_LARRA at 1344.12m)\nnorth-south range: 25.38m (from AN43LB6@Explo_388_2021_08_09.Explo_388_2021_08_09.Complexe_Anialarra.Synthese-PSM_LARRA at 4757463.01m to AN43KA8@Explo_388_2021_08_09.Explo_388_2021_08_09.Complexe_Anialarra.Synthese-PSM_LARRA at 4757437.63m)\neast-west range: 19.56m (from AN43KA8@Explo_388_2021_08_09.Explo_388_2021_08_09.Complexe_Anialarra.Synthese-PSM_LARRA at 680350.24m to AN43LA12@Explo_388_2021_08_09.Explo_388_2021_08_09.Complexe_Anialarra.Synthese-PSM_LARRA at 680330.68m)\nnumber of shots: 28\nnumber of stations: 29"
xth_cp_data_tree_insert 23189 23187 4 Explo_388_2021_08_09 Explo_388_2021_08_09.Explo_388_2021_08_09.Complexe_Anialarra.Synthese-PSM_LARRA "AN43SECTION087 AN43SECTION088" "AN43SECTION087 AN43SECTION088" "length: 81.33m (surface 9.04m, duplicated 0.00m)\nvertical range: 22.62m (from AN43LA1@Explo_388_2021_08_09.Explo_388_2021_08_09.Complexe_Anialarra.Synthese-PSM_LARRA at 1366.74m to AN43LB10@Explo_388_2021_08_09.Explo_388_2021_08_09.Complexe_Anialarra.Synthese-PSM_LARRA at 1344.12m)\nnorth-south range: 25.38m (from AN43LB6@Explo_388_2021_08_09.Explo_388_2021_08_09.Complexe_Anialarra.Synthese-PSM_LARRA at 4757463.01m to AN43KA8@Explo_388_2021_08_09.Explo_388_2021_08_09.Complexe_Anialarra.Synthese-PSM_LARRA at 4757437.63m)\neast-west range: 19.56m (from AN43KA8@Explo_388_2021_08_09.Explo_388_2021_08_09.Complexe_Anialarra.Synthese-PSM_LARRA at 680350.24m to AN43LA12@Explo_388_2021_08_09.Explo_388_2021_08_09.Complexe_Anialarra.Synthese-PSM_LARRA at 680330.68m)\nnumber of shots: 28\nnumber of stations: 29"
xth_cp_data_tree_insert 23252 4169 3 Explo_389_2021_08_12 Explo_389_2021_08_12.Complexe_Anialarra.Synthese-PSM_LARRA "Explo 389 2021 08 12" "Explo 389 2021 08 12" "length: 90.08m (surface 28.90m, duplicated 0.00m)\nvertical range: 26.43m (from MU27@Explo_389_2021_08_12.Explo_389_2021_08_12.Complexe_Anialarra.Synthese-PSM_LARRA at 2069.32m to MU1@Explo_389_2021_08_12.Explo_389_2021_08_12.Complexe_Anialarra.Synthese-PSM_LARRA at 2042.89m)\nnorth-south range: 19.33m (from MG12@Explo_389_2021_08_12.Explo_389_2021_08_12.Complexe_Anialarra.Synthese-PSM_LARRA at 4757490.98m to MU1@Explo_389_2021_08_12.Explo_389_2021_08_12.Complexe_Anialarra.Synthese-PSM_LARRA at 4757471.65m)\neast-west range: 29.70m (from MG12@Explo_389_2021_08_12.Explo_389_2021_08_12.Complexe_Anialarra.Synthese-PSM_LARRA at 684111.73m to MU1@Explo_389_2021_08_12.Explo_389_2021_08_12.Complexe_Anialarra.Synthese-PSM_LARRA at 684082.03m)\nnumber of shots: 27\nnumber of stations: 28"
xth_cp_data_tree_insert 23254 23252 4 Explo_389_2021_08_12 Explo_389_2021_08_12.Explo_389_2021_08_12.Complexe_Anialarra.Synthese-PSM_LARRA "AN709-21-01" "AN709-21-01" "length: 90.08m (surface 28.90m, duplicated 0.00m)\nvertical range: 26.43m (from MU27@Explo_389_2021_08_12.Explo_389_2021_08_12.Complexe_Anialarra.Synthese-PSM_LARRA at 2069.32m to MU1@Explo_389_2021_08_12.Explo_389_2021_08_12.Complexe_Anialarra.Synthese-PSM_LARRA at 2042.89m)\nnorth-south range: 19.33m (from MG12@Explo_389_2021_08_12.Explo_389_2021_08_12.Complexe_Anialarra.Synthese-PSM_LARRA at 4757490.98m to MU1@Explo_389_2021_08_12.Explo_389_2021_08_12.Complexe_Anialarra.Synthese-PSM_LARRA at 4757471.65m)\neast-west range: 29.70m (from MG12@Explo_389_2021_08_12.Explo_389_2021_08_12.Complexe_Anialarra.Synthese-PSM_LARRA at 684111.73m to MU1@Explo_389_2021_08_12.Explo_389_2021_08_12.Complexe_Anialarra.Synthese-PSM_LARRA at 684082.03m)\nnumber of shots: 27\nnumber of stations: 28"
